./server --verbose=3 --nodelay --recvbuffer=800K --reqsize=100 &
./client --verbose=3 --iterations=10 --rate=100 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.2 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:             8563 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:             1435 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=200 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.1 ms        RTT avg:                 0.0 ms   
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=300 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.1 ms        RTT avg:                 0.0 ms   
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=400 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.1 ms        RTT avg:                 0.0 ms   
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=500 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.1 ms        RTT avg:                 0.0 ms   
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=600 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.1 ms        RTT avg:                 0.0 ms   
     throughput:                0 Bps       throughput:                0 Bps  

./server --verbose=3 --nodelay --recvbuffer=800K --reqsize=100 &
./client --verbose=3 --iterations=10 --rate=100 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.2 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:             9394 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:              604 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=200 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:            36661 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=300 --nodelay --sendbuffer=800K --serverip=10.0.1.2

./client --verbose=3 --iterations=10 --rate=400 --nodelay --sendbuffer=800K --serverip=10.0.1.2

./client --verbose=3 --iterations=10 --rate=500 --nodelay --sendbuffer=800K --serverip=10.0.1.2

./server --verbose=3 --nodelay --recvbuffer=800K --reqsize=100 &
./client --verbose=3 --iterations=10 --rate=100 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.1 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.1 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:             5523 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:             4475 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=200 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.1 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:            14755 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:             5240 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=300 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.2 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:            26540 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:             3455 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=400 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.2 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:            23763 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            16230 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=500 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.1 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:            30395 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            19602 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

